classdef GUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        UITable                         matlab.ui.control.Table
        STATUSTextAreaLabel             matlab.ui.control.Label
        STATUSTextArea                  matlab.ui.control.TextArea
        Panel                           matlab.ui.container.Panel
        LoadTableButton                 matlab.ui.control.Button
        FileLoadedLamp                  matlab.ui.control.Lamp
        DivideandScrutinyShortlistCandidatesButton  matlab.ui.control.Button
        Lamp                            matlab.ui.control.Lamp
        ViewShortlistedCandidatesPanel  matlab.ui.container.Panel
        GENButton                       matlab.ui.control.StateButton
        GENButton_2                     matlab.ui.control.StateButton
        GENButton_3                     matlab.ui.control.StateButton
        GENButton_4                     matlab.ui.control.StateButton
        GENButton_5                     matlab.ui.control.StateButton
        GENButton_6                     matlab.ui.control.StateButton
        GENButton_7                     matlab.ui.control.StateButton
        OBCButton                       matlab.ui.control.StateButton
        OBCButton_2                     matlab.ui.control.StateButton
        OBCButton_3                     matlab.ui.control.StateButton
        OBCButton_4                     matlab.ui.control.StateButton
        OBCButton_5                     matlab.ui.control.StateButton
        OBCButton_6                     matlab.ui.control.StateButton
        OBCButton_14                    matlab.ui.control.StateButton
        SCButton                        matlab.ui.control.StateButton
        SCButton_2                      matlab.ui.control.StateButton
        SCButton_3                      matlab.ui.control.StateButton
        SCButton_4                      matlab.ui.control.StateButton
        SCButton_5                      matlab.ui.control.StateButton
        SCButton_6                      matlab.ui.control.StateButton
        SCButton_7                      matlab.ui.control.StateButton
        GENButton_14                    matlab.ui.control.StateButton
        GENButton_13                    matlab.ui.control.StateButton
        GENButton_12                    matlab.ui.control.StateButton
        GENButton_11                    matlab.ui.control.StateButton
        GENButton_10                    matlab.ui.control.StateButton
        GENButton_9                     matlab.ui.control.StateButton
        GENButton_8                     matlab.ui.control.StateButton
        OBCButton_7                     matlab.ui.control.StateButton
        OBCButton_8                     matlab.ui.control.StateButton
        OBCButton_9                     matlab.ui.control.StateButton
        OBCButton_10                    matlab.ui.control.StateButton
        OBCButton_11                    matlab.ui.control.StateButton
        OBCButton_12                    matlab.ui.control.StateButton
        OBCButton_13                    matlab.ui.control.StateButton
        SCButton_14                     matlab.ui.control.StateButton
        SCButton_13                     matlab.ui.control.StateButton
        SCButton_12                     matlab.ui.control.StateButton
        SCButton_11                     matlab.ui.control.StateButton
        SCButton_10                     matlab.ui.control.StateButton
        SCButton_9                      matlab.ui.control.StateButton
        SCButton_8                      matlab.ui.control.StateButton
        GATECandidatesLabel             matlab.ui.control.Label
        NONGATECandidatesLabel          matlab.ui.control.Label
        TextArea                        matlab.ui.control.TextArea
        TextArea_2                      matlab.ui.control.TextArea
        TextArea_3                      matlab.ui.control.TextArea
        TextArea_4                      matlab.ui.control.TextArea
        TextArea_5                      matlab.ui.control.TextArea
        TextArea_6                      matlab.ui.control.TextArea
        TextArea_7                      matlab.ui.control.TextArea
        SubjectCodesLabel               matlab.ui.control.Label
        GENButton_15                    matlab.ui.control.StateButton
        FurtherShortlistCandidatesButton  matlab.ui.control.Button
        SetCutoffsPanel                 matlab.ui.container.Panel
        SubjectCodesLabel_2             matlab.ui.control.Label
        TextArea_8                      matlab.ui.control.TextArea
        TextArea_9                      matlab.ui.control.TextArea
        TextArea_10                     matlab.ui.control.TextArea
        TextArea_11                     matlab.ui.control.TextArea
        TextArea_12                     matlab.ui.control.TextArea
        TextArea_13                     matlab.ui.control.TextArea
        TextArea_14                     matlab.ui.control.TextArea
        GENGATELabel                    matlab.ui.control.Label
        Label                           matlab.ui.control.Label
        GENEWSGATELabel                 matlab.ui.control.Label
        OBCGATELabel                    matlab.ui.control.Label
        PWDGATELabel                    matlab.ui.control.Label
        SCGATELabel                     matlab.ui.control.Label
        GENNongateLabel                 matlab.ui.control.Label
        GENEWSNongateLabel              matlab.ui.control.Label
        OBCNongateLabel                 matlab.ui.control.Label
        PWDNongateLabel                 matlab.ui.control.Label
        SCNongateLabel                  matlab.ui.control.Label
        EditField                       matlab.ui.control.NumericEditField
        EditField_2                     matlab.ui.control.NumericEditField
        EditField_3                     matlab.ui.control.NumericEditField
        EditField_4                     matlab.ui.control.NumericEditField
        EditField_5                     matlab.ui.control.NumericEditField
        EditField_6                     matlab.ui.control.NumericEditField
        EditField_7                     matlab.ui.control.NumericEditField
        EditField_8                     matlab.ui.control.NumericEditField
        EditField_9                     matlab.ui.control.NumericEditField
        EditField_10                    matlab.ui.control.NumericEditField
        EditField_11                    matlab.ui.control.NumericEditField
        EditField_12                    matlab.ui.control.NumericEditField
        EditField_13                    matlab.ui.control.NumericEditField
        EditField_14                    matlab.ui.control.NumericEditField
        EditField_15                    matlab.ui.control.NumericEditField
        EditField_16                    matlab.ui.control.NumericEditField
        EditField_17                    matlab.ui.control.NumericEditField
        EditField_18                    matlab.ui.control.NumericEditField
